  [1m[35m (80.6ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (6.9ms)[0m  [1m[35mALTER TABLE "spree_payment_methods" ADD "available_to_users" boolean DEFAULT 1[0m
  [1m[35m (12.3ms)[0m  [1m[35mALTER TABLE "spree_payment_methods" ADD "available_to_admin" boolean DEFAULT 1[0m
  [1m[35m (0.2ms)[0m  [1m[33mUPDATE spree_payment_methods SET available_to_users=0 WHERE NOT (display_on='front_end' OR display_on='' OR display_on IS NULL)[0m
  [1m[35m (1.8ms)[0m  [1m[33mUPDATE spree_payment_methods SET available_to_admin=0 WHERE NOT (display_on='back_end' OR display_on='' OR display_on IS NULL)[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.8ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_payment_methods" ("id" integer NOT NULL PRIMARY KEY, "type" varchar DEFAULT NULL, "name" varchar DEFAULT NULL, "description" text DEFAULT NULL, "active" boolean DEFAULT 1, "deleted_at" datetime DEFAULT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "display_on" varchar DEFAULT NULL, "auto_capture" boolean DEFAULT NULL, "preferences" text DEFAULT NULL, "preference_source" varchar DEFAULT NULL, "position" integer DEFAULT 0, "available_to_users" boolean DEFAULT 1, "available_to_admin" boolean DEFAULT 1)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_payment_methods_on_id_and_type" ON "aspree_payment_methods" ("id", "type")[0m
  [1m[35m (0.2ms)[0m  [1m[32mINSERT INTO "aspree_payment_methods" ("id","type","name","description","active","deleted_at","created_at","updated_at","display_on","auto_capture","preferences","preference_source","position","available_to_users","available_to_admin")
                     SELECT "id","type","name","description","active","deleted_at","created_at","updated_at","display_on","auto_capture","preferences","preference_source","position","available_to_users","available_to_admin" FROM "spree_payment_methods"[0m
  [1m[35m (3.1ms)[0m  [1m[35mDROP TABLE "spree_payment_methods"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_payment_methods" ("id" integer NOT NULL PRIMARY KEY, "type" varchar DEFAULT NULL, "name" varchar DEFAULT NULL, "description" text DEFAULT NULL, "active" boolean DEFAULT 1, "deleted_at" datetime DEFAULT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "auto_capture" boolean DEFAULT NULL, "preferences" text DEFAULT NULL, "preference_source" varchar DEFAULT NULL, "position" integer DEFAULT 0, "available_to_users" boolean DEFAULT 1, "available_to_admin" boolean DEFAULT 1)[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_spree_payment_methods_on_id_and_type" ON "spree_payment_methods" ("id", "type")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_payment_methods" ("id","type","name","description","active","deleted_at","created_at","updated_at","auto_capture","preferences","preference_source","position","available_to_users","available_to_admin")
                     SELECT "id","type","name","description","active","deleted_at","created_at","updated_at","auto_capture","preferences","preference_source","position","available_to_users","available_to_admin" FROM "aspree_payment_methods"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_payment_methods"[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144958"]]
  [1m[36mTRANSACTION (63.1ms)[0m  [1m[36mcommit transaction[0m
Migrating to CreateSpreePromotionCodeBatch (20221120144959)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE TABLE "spree_promotion_code_batches" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "promotion_id" integer NOT NULL, "base_code" varchar NOT NULL, "number_of_codes" integer NOT NULL, "email" varchar, "error" varchar, "state" varchar DEFAULT 'pending', "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_code_batches_on_promotion_id" ON "spree_promotion_code_batches" ("promotion_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_promotion_code_batches" ("id" integer NOT NULL PRIMARY KEY, "promotion_id" integer NOT NULL, "base_code" varchar NOT NULL, "number_of_codes" integer NOT NULL, "email" varchar DEFAULT NULL, "error" varchar DEFAULT NULL, "state" varchar DEFAULT 'pending', "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_promotion_code_batches_on_promotion_id" ON "aspree_promotion_code_batches" ("promotion_id")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_promotion_code_batches" ("id","promotion_id","base_code","number_of_codes","email","error","state","created_at","updated_at")
                     SELECT "id","promotion_id","base_code","number_of_codes","email","error","state","created_at","updated_at" FROM "spree_promotion_code_batches"[0m
  [1m[35m (2.3ms)[0m  [1m[35mDROP TABLE "spree_promotion_code_batches"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_promotion_code_batches" ("id" integer NOT NULL PRIMARY KEY, "promotion_id" integer NOT NULL, "base_code" varchar NOT NULL, "number_of_codes" integer NOT NULL, "email" varchar DEFAULT NULL, "error" varchar DEFAULT NULL, "state" varchar DEFAULT 'pending', "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_c217102f50"
FOREIGN KEY ("promotion_id")
  REFERENCES "spree_promotions" ("id")
)[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_code_batches_on_promotion_id" ON "spree_promotion_code_batches" ("promotion_id")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_promotion_code_batches" ("id","promotion_id","base_code","number_of_codes","email","error","state","created_at","updated_at")
                     SELECT "id","promotion_id","base_code","number_of_codes","email","error","state","created_at","updated_at" FROM "aspree_promotion_code_batches"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_promotion_code_batches"[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (6.3ms)[0m  [1m[35mALTER TABLE "spree_promotion_codes" ADD "promotion_code_batch_id" integer[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_promotion_codes" ("id" integer NOT NULL PRIMARY KEY, "promotion_id" integer NOT NULL, "value" varchar NOT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "promotion_code_batch_id" integer DEFAULT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "tindex_aspree_promotion_codes_on_value" ON "aspree_promotion_codes" ("value")[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_promotion_codes_on_promotion_id" ON "aspree_promotion_codes" ("promotion_id")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_promotion_codes" ("id","promotion_id","value","created_at","updated_at","promotion_code_batch_id")
                     SELECT "id","promotion_id","value","created_at","updated_at","promotion_code_batch_id" FROM "spree_promotion_codes"[0m
  [1m[35m (0.6ms)[0m  [1m[35mDROP TABLE "spree_promotion_codes"[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "spree_promotion_codes" ("id" integer NOT NULL PRIMARY KEY, "promotion_id" integer NOT NULL, "value" varchar NOT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "promotion_code_batch_id" integer DEFAULT NULL, CONSTRAINT "fk_rails_e306e312d9"
FOREIGN KEY ("promotion_code_batch_id")
  REFERENCES "spree_promotion_code_batches" ("id")
)[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_codes_on_promotion_id" ON "spree_promotion_codes" ("promotion_id")[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_promotion_codes_on_value" ON "spree_promotion_codes" ("value")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_promotion_codes" ("id","promotion_id","value","created_at","updated_at","promotion_code_batch_id")
                     SELECT "id","promotion_id","value","created_at","updated_at","promotion_code_batch_id" FROM "aspree_promotion_codes"[0m
  [1m[35m (0.9ms)[0m  [1m[35mDROP TABLE "aspree_promotion_codes"[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_codes_on_promotion_code_batch_id" ON "spree_promotion_codes" ("promotion_code_batch_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.6ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144959"]]
  [1m[36mTRANSACTION (76.7ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddAvailableToUsersAndRemoveDisplayOnFromShippingMethods (20221120144960)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (6.0ms)[0m  [1m[35mALTER TABLE "spree_shipping_methods" ADD "available_to_users" boolean DEFAULT 1[0m
  [1m[35m (1.1ms)[0m  [1m[33mUPDATE spree_shipping_methods SET available_to_users=0 WHERE display_on='back_end'[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.3ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_shipping_methods" ("id" integer NOT NULL PRIMARY KEY, "name" varchar DEFAULT NULL, "display_on" varchar DEFAULT NULL, "deleted_at" datetime DEFAULT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "tracking_url" varchar DEFAULT NULL, "admin_name" varchar DEFAULT NULL, "tax_category_id" integer DEFAULT NULL, "code" varchar DEFAULT NULL, "available_to_all" boolean DEFAULT 1, "carrier" varchar DEFAULT NULL, "service_level" varchar DEFAULT NULL, "available_to_users" boolean DEFAULT 1)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_shipping_methods_on_tax_category_id" ON "aspree_shipping_methods" ("tax_category_id")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_shipping_methods" ("id","name","display_on","deleted_at","created_at","updated_at","tracking_url","admin_name","tax_category_id","code","available_to_all","carrier","service_level","available_to_users")
                     SELECT "id","name","display_on","deleted_at","created_at","updated_at","tracking_url","admin_name","tax_category_id","code","available_to_all","carrier","service_level","available_to_users" FROM "spree_shipping_methods"[0m
  [1m[35m (3.0ms)[0m  [1m[35mDROP TABLE "spree_shipping_methods"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_shipping_methods" ("id" integer NOT NULL PRIMARY KEY, "name" varchar DEFAULT NULL, "deleted_at" datetime DEFAULT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "tracking_url" varchar DEFAULT NULL, "admin_name" varchar DEFAULT NULL, "tax_category_id" integer DEFAULT NULL, "code" varchar DEFAULT NULL, "available_to_all" boolean DEFAULT 1, "carrier" varchar DEFAULT NULL, "service_level" varchar DEFAULT NULL, "available_to_users" boolean DEFAULT 1)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_spree_shipping_methods_on_tax_category_id" ON "spree_shipping_methods" ("tax_category_id")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_shipping_methods" ("id","name","deleted_at","created_at","updated_at","tracking_url","admin_name","tax_category_id","code","available_to_all","carrier","service_level","available_to_users")
                     SELECT "id","name","deleted_at","created_at","updated_at","tracking_url","admin_name","tax_category_id","code","available_to_all","carrier","service_level","available_to_users" FROM "aspree_shipping_methods"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_shipping_methods"[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.8ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144960"]]
  [1m[36mTRANSACTION (35.9ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddIndexToSpreePaymentsNumber (20221120144961)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (3.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_payments_on_number" ON "spree_payments" ("number")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144961"]]
  [1m[36mTRANSACTION (38.1ms)[0m  [1m[36mcommit transaction[0m
Migrating to RemoveSpreeStoreCreditsColumn (20221120144962)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_store_credits" ("id" integer NOT NULL PRIMARY KEY, "user_id" integer DEFAULT NULL, "category_id" integer DEFAULT NULL, "created_by_id" integer DEFAULT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "amount_used" decimal(8,2) DEFAULT 0.0 NOT NULL, "amount_authorized" decimal(8,2) DEFAULT 0.0 NOT NULL, "currency" varchar DEFAULT NULL, "memo" text DEFAULT NULL, "spree_store_credits" datetime DEFAULT NULL, "deleted_at" datetime DEFAULT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "type_id" integer DEFAULT NULL, "invalidated_at" datetime DEFAULT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_store_credits_on_user_id" ON "aspree_store_credits" ("user_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_store_credits_on_type_id" ON "aspree_store_credits" ("type_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_store_credits_on_deleted_at" ON "aspree_store_credits" ("deleted_at")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_store_credits" ("id","user_id","category_id","created_by_id","amount","amount_used","amount_authorized","currency","memo","spree_store_credits","deleted_at","created_at","updated_at","type_id","invalidated_at")
                     SELECT "id","user_id","category_id","created_by_id","amount","amount_used","amount_authorized","currency","memo","spree_store_credits","deleted_at","created_at","updated_at","type_id","invalidated_at" FROM "spree_store_credits"[0m
  [1m[35m (1.7ms)[0m  [1m[35mDROP TABLE "spree_store_credits"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_store_credits" ("id" integer NOT NULL PRIMARY KEY, "user_id" integer DEFAULT NULL, "category_id" integer DEFAULT NULL, "created_by_id" integer DEFAULT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "amount_used" decimal(8,2) DEFAULT 0.0 NOT NULL, "amount_authorized" decimal(8,2) DEFAULT 0.0 NOT NULL, "currency" varchar DEFAULT NULL, "memo" text DEFAULT NULL, "deleted_at" datetime DEFAULT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "type_id" integer DEFAULT NULL, "invalidated_at" datetime DEFAULT NULL)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_spree_store_credits_on_deleted_at" ON "spree_store_credits" ("deleted_at")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_store_credits_on_type_id" ON "spree_store_credits" ("type_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_store_credits_on_user_id" ON "spree_store_credits" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_store_credits" ("id","user_id","category_id","created_by_id","amount","amount_used","amount_authorized","currency","memo","deleted_at","created_at","updated_at","type_id","invalidated_at")
                     SELECT "id","user_id","category_id","created_by_id","amount","amount_used","amount_authorized","currency","memo","deleted_at","created_at","updated_at","type_id","invalidated_at" FROM "aspree_store_credits"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_store_credits"[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144962"]]
  [1m[36mTRANSACTION (34.3ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddLftAndRgtIndexesToTaxons (20221120144963)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (4.4ms)[0m  [1m[35mCREATE INDEX "index_spree_taxons_on_lft" ON "spree_taxons" ("lft")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_taxons_on_rgt" ON "spree_taxons" ("rgt")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144963"]]
  [1m[36mTRANSACTION (36.0ms)[0m  [1m[36mcommit transaction[0m
Migrating to RemoveOrderIdFromInventoryUnits (20221120144964)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mRemoveOrderIdFromInventoryUnits::InventoryUnit Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "spree_inventory_units" INNER JOIN "spree_shipments" ON "spree_shipments"."id" = "spree_inventory_units"."shipment_id" WHERE NOT (spree_inventory_units.order_id = spree_shipments.order_id) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_inventory_units" ("id" integer NOT NULL PRIMARY KEY, "state" varchar DEFAULT NULL, "variant_id" integer DEFAULT NULL, "order_id" integer DEFAULT NULL, "shipment_id" integer DEFAULT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "pending" boolean DEFAULT 1, "line_item_id" integer DEFAULT NULL, "carton_id" integer DEFAULT NULL)[0m
